timestamp,ip_origen,ip_destino,puerto,protocolo,alerta
2025-11-20 00:15:23,192.168.1.66,192.168.100.10,502,TCP,Modbus exploitation
2025-11-20 00:23:45,10.0.0.13,192.168.100.30,80,TCP,SQL Injection
2025-11-20 00:45:12,172.16.45.89,192.168.100.20,22,TCP,Brute force SSH
2025-11-20 01:05:34,192.168.1.66,192.168.100.11,502,TCP,Port scan
2025-11-20 01:15:56,192.168.5.123,192.168.100.50,3306,TCP,SQL Injection
2025-11-20 01:30:22,10.0.0.13,192.168.100.1,80,TCP,Port scan
2025-11-20 02:10:45,172.16.45.89,192.168.100.10,443,TCP,Malware
2025-11-20 02:35:11,192.168.1.66,192.168.100.30,102,TCP,S7comm attack
2025-11-20 03:05:28,198.51.100.78,192.168.100.20,3389,TCP,Unauthorized access
2025-11-20 03:25:44,192.168.1.66,192.168.100.31,502,TCP,Modbus exploitation
2025-11-20 04:15:03,10.0.0.13,192.168.100.10,22,TCP,Brute force SSH
2025-11-20 04:45:29,172.31.100.200,192.168.100.50,1433,TCP,SQL Injection
2025-11-20 05:20:56,192.168.1.66,192.168.100.11,80,TCP,Port scan
2025-11-20 06:05:12,192.168.5.123,192.168.100.20,443,TCP,Port scan
2025-11-20 06:35:38,10.0.0.13,192.168.100.1,502,TCP,Modbus exploitation
2025-11-20 07:15:44,172.16.45.89,192.168.100.30,22,TCP,Brute force SSH
2025-11-20 07:45:21,192.168.1.66,192.168.100.32,20000,TCP,Port scan
2025-11-20 08:20:37,198.51.100.78,192.168.100.10,80,TCP,SQL Injection
2025-11-20 08:50:53,192.168.1.66,192.168.100.50,3306,TCP,SQL Injection
2025-11-20 09:15:19,10.0.0.13,192.168.100.11,502,TCP,Modbus exploitation
2025-11-20 09:45:42,172.31.100.200,192.168.100.20,8080,TCP,Port scan
2025-11-20 10:20:08,192.168.1.66,192.168.100.1,443,TCP,Malware
2025-11-20 10:50:34,192.168.5.123,192.168.100.30,102,TCP,S7comm attack
2025-11-20 11:25:51,172.16.45.89,192.168.100.31,502,TCP,Port scan
2025-11-20 12:05:17,192.168.1.66,192.168.100.10,22,TCP,Brute force SSH
2025-11-20 12:35:43,10.0.0.13,192.168.100.20,3389,TCP,Unauthorized access
2025-11-20 13:10:29,198.51.100.78,192.168.100.50,80,TCP,Port scan
2025-11-20 13:45:56,192.168.1.66,192.168.100.11,502,TCP,Modbus exploitation
2025-11-20 14:20:12,172.31.100.200,192.168.100.1,443,TCP,SQL Injection
2025-11-20 14:50:38,192.168.5.123,192.168.100.30,22,TCP,Brute force SSH
2025-11-20 15:25:04,10.0.0.13,192.168.100.32,2404,TCP,Port scan
2025-11-20 15:55:31,172.16.45.89,192.168.100.10,80,TCP,SQL Injection
2025-11-20 16:30:47,192.168.1.66,192.168.100.20,502,TCP,Modbus exploitation
2025-11-20 17:05:23,198.51.100.78,192.168.100.50,3306,TCP,SQL Injection
